MyLuaApp by dingyi
当前版本 0.15(alpha)

0.15 alpha
更改 优化版本号命名方式
新增 编辑器放大镜
新增 树型选择文件


0.0.14 alpha
重构 as重写apk架构
更改 全新侧滑选择文件

0.0.13 alpha
修复 一些小bug
优化 不知道优化了啥

0.0.12 alpha
新增 lua打包
新增 首页联动v4刷新
新增 标签可以关闭/保存/复制名称
新增 文件列表可以新建文件和文件夹(支持多级文件夹创建)
新增 文件列表可以删除文件
优化 稳定性

0.0.11 alpha
新增 简单插件
新增 权限编辑器
优化 部分可能导致crash的bug

0.0.10 alpha
优化 编辑器显示简单android类补全
修改 使用规范的获取外置存储路径api
新增 一些东西，为支持打包做准备

0.0.9 alpha
新增 简单回归的文件列表
优化 部分细节

0.0.8 alpha
更改 舍弃alua，改用android studio重构
优化 对话框动画
优化 ui样式

0.0.7 alpha
优化 简单支持英语
优化 部分布局

0.0.6 alpha
优化 悬浮球动画
完善 插件运行
优化 图标显示

0.0.5 alpha
优化 apk内部架构
优化 工程文件检测
优化 编辑器报错信息显示
优化 长按编辑器按钮直接运行当前文件(Lua)

0.0.4 alpha
优化 编辑器标签栏显示条的适配效果
新增 工程文件浏览器支持新建文件
新增 编辑器标签栏支持删除文件

0.0.3 alpha
新增 悬浮球简单动画
适配 简单适配深色模式
优化 编辑器标签栏关闭逻辑

0.0.2 alpha
新增 工程文件浏览器支持新建文件夹
新增 首页列表联动v4库刷新
优化 首页列表滑动条
优化 对安卓5的兼容(sdk 21)
优化 文件标签部分逻辑

0.0.1 alpha
完善 基本布局
完善 编辑器
